Attaching to nap_api-gateway_1
[36mapi-gateway_1        |[0m 2025-11-27 10:12:13 - __main__ - INFO - Starting API Gateway on port 3000
[36mapi-gateway_1        |[0m INFO:     Started server process [1]
[36mapi-gateway_1        |[0m INFO:     Waiting for application startup.
[36mapi-gateway_1        |[0m INFO:     Application startup complete.
[36mapi-gateway_1        |[0m INFO:     Uvicorn running on http://0.0.0.0:3000 (Press CTRL+C to quit)
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:50100 - "GET /hardware/inventory HTTP/1.1" 200 OK
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:50112 - "GET /devices/ HTTP/1.1" 422 Unprocessable Entity
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:50102 - "GET /health/summary HTTP/1.1" 200 OK
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:50128 - "GET /devices/ HTTP/1.1" 422 Unprocessable Entity
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:50142 - "GET /device-groups/ HTTP/1.1" 422 Unprocessable Entity
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:50154 - "GET /devices/ HTTP/1.1" 422 Unprocessable Entity
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:50160 - "GET /user-management/users/1/modules HTTP/1.1" 404 Not Found
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:50176 - "GET /user-management/users/1/permissions HTTP/1.1" 404 Not Found
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:50188 - "GET /device-groups/ HTTP/1.1" 422 Unprocessable Entity
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:50200 - "GET /devices/ HTTP/1.1" 422 Unprocessable Entity
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:50206 - "GET /user-management/users/1/modules HTTP/1.1" 404 Not Found
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:50214 - "GET /device-groups/ HTTP/1.1" 422 Unprocessable Entity
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:50228 - "GET /devices/ HTTP/1.1" 422 Unprocessable Entity
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:50240 - "GET /user-management/users/1/permissions HTTP/1.1" 404 Not Found
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:33616 - "GET /user-management/users/1/permissions HTTP/1.1" 404 Not Found
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:33624 - "GET /user-management/users/1/modules HTTP/1.1" 404 Not Found
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:33642 - "GET /devices/ HTTP/1.1" 422 Unprocessable Entity
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:33640 - "GET /health/summary HTTP/1.1" 200 OK
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:53878 - "GET /discovery-groups/ HTTP/1.1" 422 Unprocessable Entity
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:55932 - "GET /user-management/users/1/modules HTTP/1.1" 404 Not Found
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:55940 - "GET /user-management/users/1/permissions HTTP/1.1" 404 Not Found
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:55948 - "GET /devices/ HTTP/1.1" 422 Unprocessable Entity
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:55942 - "GET /health/summary HTTP/1.1" 200 OK
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:55950 - "GET /hardware/inventory HTTP/1.1" 200 OK
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:55952 - "GET /hardware/chassis-models HTTP/1.1" 200 OK
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:55962 - "POST /hardware/scan-all HTTP/1.1" 200 OK
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:55976 - "GET /hardware/inventory HTTP/1.1" 200 OK
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:55988 - "GET /devices/ HTTP/1.1" 422 Unprocessable Entity
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:55992 - "GET /health/summary HTTP/1.1" 200 OK
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:55996 - "POST /health/check-all HTTP/1.1" 200 OK
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:56008 - "GET /notifications/webhooks HTTP/1.1" 200 OK
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:56006 - "GET /notifications/stats HTTP/1.1" 200 OK
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:52986 - "GET /devices/ HTTP/1.1" 422 Unprocessable Entity
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:52984 - "GET /health/summary HTTP/1.1" 200 OK
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:53010 - "GET /devices/ HTTP/1.1" 422 Unprocessable Entity
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:53002 - "GET /drift-detection/summary HTTP/1.1" 200 OK
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:53016 - "GET /config-backups/devices/summary?include_auto=true HTTP/1.1" 200 OK
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:53034 - "GET /rule-templates/frameworks HTTP/1.1" 200 OK
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:53032 - "GET /rule-templates/categories HTTP/1.1" 200 OK
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:53052 - "GET /rule-templates/ HTTP/1.1" 422 Unprocessable Entity
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:53056 - "GET /rules/ HTTP/1.1" 422 Unprocessable Entity
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:53062 - "GET /audit-schedules/ HTTP/1.1" 422 Unprocessable Entity
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:53082 - "GET /rules/ HTTP/1.1" 422 Unprocessable Entity
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:53072 - "GET /devices/ HTTP/1.1" 422 Unprocessable Entity
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:53096 - "GET /device-groups/ HTTP/1.1" 422 Unprocessable Entity
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:37422 - "GET /user-management/users/1/permissions HTTP/1.1" 404 Not Found
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:37430 - "GET /user-management/users/1/modules HTTP/1.1" 404 Not Found
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:37434 - "GET /rule-templates/frameworks HTTP/1.1" 200 OK
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:37450 - "GET /rule-templates/categories HTTP/1.1" 200 OK
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:37454 - "GET /rule-templates/ HTTP/1.1" 422 Unprocessable Entity
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:37470 - "GET /devices/ HTTP/1.1" 422 Unprocessable Entity
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:37474 - "GET /rules/ HTTP/1.1" 422 Unprocessable Entity
[36mapi-gateway_1        |[0m INFO:     172.18.0.9:37478 - "GET /discovery-groups/ HTTP/1.1" 422 Unprocessable Entity
[36mapi-gateway_1        |[0m INFO:     Shutting down
[36mapi-gateway_1        |[0m INFO:     Waiting for application shutdown.
[36mapi-gateway_1        |[0m INFO:     Application shutdown complete.
[36mapi-gateway_1        |[0m INFO:     Finished server process [1]
